7290004869120,Shupersal-Shelly_Nativ-Hen,bread,1
7290002511250,Shupersal-Deal_Haifa-mall,white cheese,2
7290013848987,Shupersal-Deal_Haifa-mall,deodorant,0
7290002511274,Shupersal-Deal_Haifa-mall,white cheese,2
7290107932080,Shupersal-Deal_Haifa-mall,milk,1
7290011745714,Shupersal-Deal_Haifa-mall,toothpaste,0
7290000203188,Shupersal-Deal_Haifa-mall,toilet paper,0
4005900828088,Shupersal-Deal_Haifa-mall,deodorant,0
7290102392254,Shupersal-Deal_Haifa-mall,milk,0
4005900828095,Shupersal-Deal_Haifa-mall,deodorant,0
3700230200771,Shupersal-Deal_Haifa-mall,bread,0
7296073234678,Shupersal-Deal_Haifa-mall,peanut snack,0
7290000497228,Shupersal-Deal_Haifa-mall,bread,1
7290003189205,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290107932127,Shupersal-Deal_Haifa-mall,milk,1
7290000000480,Shupersal-Deal_Haifa-mall,onion,0
7290107932134,Shupersal-Deal_Haifa-mall,milk,1
7290004685140,Shupersal-Deal_Haifa-mall,bread,1
7290002079996,Shupersal-Deal_Haifa-mall,bread,1
7290000295404,Shupersal-Deal_Haifa-mall,garbage bag,1
5029053523446,Shupersal-Deal_Haifa-mall,tampons,0
7296073219576,Shupersal-Deal_Haifa-mall,garbage bag,1
7290015116800,Shupersal-Deal_Haifa-mall,potato,0
7290000090627,Shupersal-Deal_Haifa-mall,bread,0
7290000133645,Shupersal-Deal_Haifa-mall,toothpaste,0
7290015366670,Shupersal-Deal_Haifa-mall,toothpaste,0
7290100653586,Shupersal-Deal_Haifa-mall,deodorant,2
7290003189267,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290100653593,Shupersal-Deal_Haifa-mall,deodorant,2
8714789132549,Shupersal-Deal_Haifa-mall,toothpaste,0
8690637631009,Shupersal-Deal_Haifa-mall,deodorant,0
7290009399165,Shupersal-Deal_Haifa-mall,bread,0
7296073002543,Shupersal-Deal_Haifa-mall,garbage bag,1
7290108200201,Shupersal-Deal_Haifa-mall,stain remover,0
7290008096317,Shupersal-Deal_Haifa-mall,toothpaste,0
7290000963136,Shupersal-Deal_Haifa-mall,apple,0
7296073002567,Shupersal-Deal_Haifa-mall,garbage bag,0
7290103408206,Shupersal-Deal_Haifa-mall,lettuce,0
7290000295503,Shupersal-Deal_Haifa-mall,bag,2
7290002079316,Shupersal-Deal_Haifa-mall,bread,1
3600541466197,Shupersal-Deal_Haifa-mall,deodorant,0
7290011743833,Shupersal-Deal_Haifa-mall,toothpaste,1
7290102394463,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290000963174,Shupersal-Deal_Haifa-mall,apple,2
7290000000619,Shupersal-Deal_Haifa-mall,pepper,2
7296073002604,Shupersal-Deal_Haifa-mall,bag,0
3600541033405,Shupersal-Deal_Haifa-mall,deodorant,0
7290011598457,Shupersal-Deal_Haifa-mall,toilet paper,0
7290016114300,Shupersal-Deal_Haifa-mall,toilet paper,0
4800888542854,Shupersal-Deal_Haifa-mall,deodorant,2
4005900816009,Shupersal-Deal_Haifa-mall,deodorant,0
7290000199313,Shupersal-Deal_Haifa-mall,tampons,0
7296073240211,Shupersal-Deal_Haifa-mall,toilet paper,0
7290004123284,Shupersal-Deal_Haifa-mall,white cheese,0
7290009956009,Shupersal-Deal_Haifa-mall,yellow cheese,2
7290002730668,Shupersal-Deal_Haifa-mall,toothpaste,0
7290002730675,Shupersal-Deal_Haifa-mall,toothpaste,0
7290006492852,Shupersal-Deal_Haifa-mall,white cheese,1
7290010945481,Shupersal-Deal_Haifa-mall,white cheese,0
7290014860988,Shupersal-Deal_Haifa-mall,coconut cream,0
7290108350142,Shupersal-Deal_Haifa-mall,bag,2
7290000289472,Shupersal-Deal_Haifa-mall,garbage bag,1
7290008344258,Shupersal-Deal_Haifa-mall,hamburger,1
7290000104737,Shupersal-Deal_Haifa-mall,frozen ,0
7290004131531,Shupersal-Deal_Haifa-mall,milk,0
7290008344272,Shupersal-Deal_Haifa-mall,hamburger,1
7296073119456,Shupersal-Deal_Haifa-mall,lettuce,0
7290000963297,Shupersal-Deal_Haifa-mall,apple,0
8690637622908,Shupersal-Deal_Haifa-mall,deodorant,2
7702018985708,Shupersal-Deal_Haifa-mall,deodorant,0
7290000963310,Shupersal-Deal_Haifa-mall,apple,2
7290000104744,Shupersal-Deal_Haifa-mall,frozen ,0
4005900816115,Shupersal-Deal_Haifa-mall,deodorant,0
7290000979700,Shupersal-Deal_Haifa-mall,lettuce,0
7290000066295,Shupersal-Deal_Haifa-mall,peanut snack,0
7290005425912,Shupersal-Deal_Haifa-mall,stain remover,1
7290102396665,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290002661115,Shupersal-Deal_Haifa-mall,bread,1
3661163990781,Shupersal-Deal_Haifa-mall,deodorant,0
7290005423871,Shupersal-Deal_Haifa-mall,toothpaste,0
7290102396672,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290108350210,Shupersal-Deal_Haifa-mall,garbage bag,2
7290004129545,Shupersal-Deal_Haifa-mall,white cheese,0
7290009956108,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290000066318,Shupersal-Deal_Haifa-mall,peanut snack,0
7290000133904,Shupersal-Deal_Haifa-mall,deodorant,0
4005900037909,Shupersal-Deal_Haifa-mall,deodorant,0
7290004731670,Shupersal-Deal_Haifa-mall,deodorant,0
7290010945306,Shupersal-Deal_Haifa-mall,milk,0
7290014455580,Shupersal-Deal_Haifa-mall,white cheese,1
7290000107295,Shupersal-Deal_Haifa-mall,frozen ,0
8714789095653,Shupersal-Deal_Haifa-mall,toothpaste,0
7296073211686,Shupersal-Deal_Haifa-mall,bread,1
7290004129576,Shupersal-Deal_Haifa-mall,white cheese,2
4005808293674,Shupersal-Deal_Haifa-mall,deodorant,0
7290004078379,Shupersal-Deal_Haifa-mall,toothpaste,0
7290000963372,Shupersal-Deal_Haifa-mall,apple,2
7290014455597,Shupersal-Deal_Haifa-mall,white cheese,1
7290106722095,Shupersal-Deal_Haifa-mall,bread,1
7290108350258,Shupersal-Deal_Haifa-mall,toilet paper,0
7290106722101,Shupersal-Deal_Haifa-mall,bread,1
7290000197432,Shupersal-Deal_Haifa-mall,bag,2
7290000289595,Shupersal-Deal_Haifa-mall,toothpaste,0
7296073211709,Shupersal-Deal_Haifa-mall,bread,1
783007983926,Shupersal-Deal_Haifa-mall,tampons,1
7290014762831,Shupersal-Deal_Haifa-mall,white cheese,1
7296073236306,Shupersal-Deal_Haifa-mall,bleach,0
7290000000855,Shupersal-Deal_Haifa-mall,pepper,1
7296073236313,Shupersal-Deal_Haifa-mall,bleach,0
8714789930848,Shupersal-Deal_Haifa-mall,toothpaste,1
7290012086113,Shupersal-Deal_Haifa-mall,tomato,1
7290101487470,Shupersal-Deal_Haifa-mall,deodorant,2
7296073267065,Shupersal-Deal_Haifa-mall,fats remover,0
7290002079613,Shupersal-Deal_Haifa-mall,bread,1
4015000031394,Shupersal-Deal_Haifa-mall,stain remover,0
7290000048192,Shupersal-Deal_Haifa-mall,white cheese,0
3661163970448,Shupersal-Deal_Haifa-mall,deodorant,0
7290102060955,Shupersal-Deal_Haifa-mall,toothpaste,0
7290000474021,Shupersal-Deal_Haifa-mall,milk,1
7290010945450,Shupersal-Deal_Haifa-mall,white cheese,0
7290102060979,Shupersal-Deal_Haifa-mall,toothpaste,0
7296073260981,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290009954234,Shupersal-Deal_Haifa-mall,yellow cheese,2
7290009954241,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290105434050,Shupersal-Deal_Haifa-mall,deodorant,2
7290000046020,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290102394821,Shupersal-Deal_Haifa-mall,yellow cheese,0
7296073260998,Shupersal-Deal_Haifa-mall,yellow cheese,0
8710908427596,Shupersal-Deal_Haifa-mall,deodorant,0
7290000056272,Shupersal-Deal_Haifa-mall,white cheese,0
7290000098296,Shupersal-Deal_Haifa-mall,bread,0
7290009954258,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290000097237,Shupersal-Deal_Haifa-mall,bread,0
7290105434074,Shupersal-Deal_Haifa-mall,deodorant,2
7290107951067,Shupersal-Deal_Haifa-mall,milk,1
7290000474076,Shupersal-Deal_Haifa-mall,milk,1
7290102394845,Shupersal-Deal_Haifa-mall,yellow cheese,0
7290006390752,Shupersal-Deal_Haifa-mall,bread,1
7290004119522,Shupersal-Deal_Haifa-mall,milk,0
3574661136356,Shupersal-Deal_Haifa-mall,tampons,1
7290006618085,Shupersal-Deal_Haifa-mall,bleach,0
7290000474090,Shupersal-Deal_Haifa-mall,milk,1
7290000963563,Shupersal-Deal_Haifa-mall,apple,0
7296073232377,Shupersal-Deal_Haifa-mall,milk,1
7290004869120,Shupersal-Deal_Grand-mall,bread,0
9000100806657,Shupersal-Deal_Grand-mall,deodorant,0
22200956932,Shupersal-Deal_Grand-mall,deodorant,2
7290000001036,Shupersal-Deal_Grand-mall,onion,0
8901537024014,Shupersal-Deal_Grand-mall,deodorant,0
7290000961552,Shupersal-Deal_Grand-mall,pepper,1
7290000104799,Shupersal-Deal_Grand-mall,frozen ,0
7290003220502,Shupersal-Deal_Grand-mall,coconut cream,0
617395099993,Shupersal-Deal_Grand-mall,cabbage,2
7290000042008,Shupersal-Deal_Grand-mall,milk,1
7290102396955,Shupersal-Deal_Grand-mall,milk,0
7296073191452,Shupersal-Deal_Grand-mall,stain remover,0
7296073265184,Shupersal-Deal_Grand-mall,garbage bag,0
7290102396962,Shupersal-Deal_Grand-mall,milk,1
7290000042022,Shupersal-Deal_Grand-mall,milk,1
7296073219330,Shupersal-Deal_Grand-mall,bread,0
7290012823602,Shupersal-Deal_Grand-mall,toilet paper,0
7296073232438,Shupersal-Deal_Grand-mall,milk,1
7290004127800,Shupersal-Deal_Grand-mall,white cheese,0
7290000048185,Shupersal-Deal_Grand-mall,white cheese,0
7290004137311,Shupersal-Deal_Grand-mall,yellow cheese,0
7296073232445,Shupersal-Deal_Grand-mall,milk,1
7290014890046,Shupersal-Deal_Grand-mall,white cheese,1
4800888150080,Shupersal-Deal_Grand-mall,deodorant,2
7290006322128,Shupersal-Deal_Grand-mall,bread,0
7290014890053,Shupersal-Deal_Grand-mall,white cheese,1
7290004127817,Shupersal-Deal_Grand-mall,white cheese,0
7290000052298,Shupersal-Deal_Grand-mall,milk,0
7290014890060,Shupersal-Deal_Grand-mall,white cheese,1
7290000052304,Shupersal-Deal_Grand-mall,milk,0
4800888150103,Shupersal-Deal_Grand-mall,deodorant,2
7290004685157,Shupersal-Deal_Grand-mall,bread,0
7290005008481,Shupersal-Deal_Grand-mall,deodorant,2
7296073224891,Shupersal-Deal_Grand-mall,frozen ,0
35000764522,Shupersal-Deal_Grand-mall,toothpaste,1
7290000300139,Shupersal-Deal_Grand-mall,hamburger,0
7290000189550,Shupersal-Deal_Grand-mall,garbage bag,0
7290004129903,Shupersal-Deal_Grand-mall,white cheese,2
7290004127862,Shupersal-Deal_Grand-mall,white cheese,1
7290000050300,Shupersal-Deal_Grand-mall,white cheese,0
7290013558909,Shupersal-Deal_Grand-mall,lettuce,2
7290000965765,Shupersal-Deal_Grand-mall,apple,2
7290101866633,Shupersal-Deal_Grand-mall,stain remover,1
7290012116674,Shupersal-Deal_Grand-mall,deodorant,0
4002448019480,Shupersal-Deal_Grand-mall,fats remover,0
7290002065555,Shupersal-Deal_Grand-mall,bread,0
7290000396439,Shupersal-Deal_Grand-mall,tomato,1
7805000784027,Shupersal-Deal_Grand-mall,deodorant,2
7290011607197,Shupersal-Deal_Grand-mall,stain remover,1
7290000068770,Shupersal-Deal_Grand-mall,peanut snack,0
783007983780,Shupersal-Deal_Grand-mall,tampons,0
7290004127916,Shupersal-Deal_Grand-mall,white cheese,0
7290003495085,Shupersal-Deal_Grand-mall,bread,0
7290000068787,Shupersal-Deal_Grand-mall,peanut snack,0
7290002079927,Shupersal-Deal_Grand-mall,bread,0
7290001791349,Shupersal-Deal_Grand-mall,bleach,0
7290000042176,Shupersal-Deal_Grand-mall,milk,0
5000198285505,Shupersal-Deal_Grand-mall,toothpaste,0
7290004136130,Shupersal-Deal_Grand-mall,milk,0
7290005084355,Shupersal-Deal_Grand-mall,toothpaste,1
7290002065616,Shupersal-Deal_Grand-mall,bread,0
7290004685010,Shupersal-Deal_Grand-mall,bread,0
7290002065623,Shupersal-Deal_Grand-mall,bread,0
8710908427596,Shupersal-Deal_Grand-mall,deodorant,0
7290000960548,Shupersal-Deal_Grand-mall,cucumber,1
7290004136154,Shupersal-Deal_Grand-mall,milk,0
8714789095653,Shupersal-Deal_Grand-mall,toothpaste,0
7290002766056,Shupersal-Deal_Grand-mall,tomato,1
7290009168112,Shupersal-Deal_Grand-mall,hamburger,0
3600541448438,Shupersal-Deal_Grand-mall,deodorant,0
7290000046327,Shupersal-Deal_Grand-mall,yellow cheese,0
616932184314,Shupersal-Deal_Grand-mall,lettuce,2
7290100922620,Shupersal-Deal_Grand-mall,coconut cream,0
7296073234685,Shupersal-Deal_Grand-mall,peanut snack,1
667538086144,Shupersal-Deal_Grand-mall,deodorant,0
7290004023553,Shupersal-Deal_Grand-mall,bread,0
7290010546435,Shupersal-Deal_Grand-mall,hamburger,2
7290000042244,Shupersal-Deal_Grand-mall,milk,0
7290100687109,Shupersal-Deal_Grand-mall,peanut snack,0
7290006788481,Shupersal-Deal_Grand-mall,deodorant,0
7290102397204,Shupersal-Deal_Grand-mall,yellow cheese,0
7290006788375,Shupersal-Deal_Grand-mall,deodorant,2
667538086168,Shupersal-Deal_Grand-mall,deodorant,0
7296073230724,Shupersal-Deal_Grand-mall,bleach,0
7290100922651,Shupersal-Deal_Grand-mall,coconut cream,0
7290008000796,Shupersal-Deal_Grand-mall,toothpaste,1
7290000068893,Shupersal-Deal_Grand-mall,peanut snack,1
7290000288031,Shupersal-Deal_Grand-mall,bleach,0
7290101866787,Shupersal-Deal_Grand-mall,stain remover,1
3661163991344,Shupersal-Deal_Grand-mall,deodorant,0
7290105368881,Shupersal-Deal_Grand-mall,milk,0
7290006788405,Shupersal-Deal_Grand-mall,deodorant,0
783007983926,Shupersal-Deal_Grand-mall,tampons,0
7290008000826,Shupersal-Deal_Grand-mall,toothpaste,1
7290000097596,Shupersal-Deal_Grand-mall,bread,0
7290000187709,Shupersal-Deal_Grand-mall,toilet paper,0
7290000189758,Shupersal-Deal_Grand-mall,tampons,0
7296073098294,Shupersal-Deal_Grand-mall,frozen ,1
7290012938566,Shupersal-Deal_Grand-mall,toothpaste,0
7290005430602,Shupersal-Deal_Grand-mall,stain remover,0
7290006788429,Shupersal-Deal_Grand-mall,deodorant,0
7290107640145,Shupersal-Deal_Grand-mall,deodorant,0
7290006788436,Shupersal-Deal_Grand-mall,deodorant,0
7290004121945,Shupersal-Deal_Grand-mall,milk,1
7290004861278,Shupersal-Deal_Grand-mall,white cheese,2
7290000097633,Shupersal-Deal_Grand-mall,bread,0
7290006788450,Shupersal-Deal_Grand-mall,deodorant,0
8850367992164,Shupersal-Deal_Grand-mall,coconut cream,0
8000380180837,Shupersal-Deal_Grand-mall,coconut cream,0
7290013883452,Shupersal-Deal_Grand-mall,bleach,0
7290013366634,Shupersal-Deal_Grand-mall,lettuce,2
7296073230700,Shupersal-Deal_Grand-mall,bleach,0
7290013090157,Shupersal-Deal_Grand-mall,lettuce,0
7290003806577,Shupersal-Deal_Grand-mall,deodorant,0
7290106577268,Shupersal-Deal_Grand-mall,peanut snack,0
7290104962110,Shupersal-Deal_Grand-mall,deodorant,0
7290003806584,Shupersal-Deal_Grand-mall,deodorant,0
7290000097657,Shupersal-Deal_Grand-mall,bread,0
617395100026,Shupersal-Deal_Grand-mall,lettuce,2
7290013090171,Shupersal-Deal_Grand-mall,lettuce,2
4005900036476,Shupersal-Deal_Grand-mall,deodorant,2
5029053534589,Shupersal-Deal_Grand-mall,tampons,0
7290003806591,Shupersal-Deal_Grand-mall,deodorant,0
7290000048192,Shupersal-Deal_Grand-mall,white cheese,0
5029053534596,Shupersal-Deal_Grand-mall,tampons,0
7290000474502,Shupersal-Deal_Grand-mall,white cheese,0
7290004122348,Shupersal-Deal_Grand-mall,yellow cheese,0
5029053534602,Shupersal-Deal_Grand-mall,tampons,0
7290003806607,Shupersal-Deal_Grand-mall,deodorant,0
7290004685201,Shupersal-Deal_Grand-mall,bread,0
7290000497044,Shupersal-Deal_Grand-mall,bread,0
7290006920942,Shupersal-Deal_Grand-mall,yellow cheese,0
7290014083479,Shupersal-Deal_Grand-mall,yellow cheese,0
4005900036506,Shupersal-Deal_Grand-mall,deodorant,2
7290013358493,Shupersal-Deal_Grand-mall,coconut cream,0
7290000042404,Shupersal-Deal_Grand-mall,milk,1
7290000046501,Shupersal-Deal_Grand-mall,yellow cheese,2
7290004685225,Shupersal-Deal_Grand-mall,bread,0
7290000189871,Shupersal-Deal_Grand-mall,garbage bag,1
7290102393268,Shupersal-Deal_Grand-mall,white cheese,1
7290000051956,Shupersal-Deal_Grand-mall,yellow cheese,2
7290000042435,Shupersal-Deal_Grand-mall,milk,1
7290000042442,Shupersal-Deal_Grand-mall,milk,1
7290001902028,Shupersal-Deal_Grand-mall,bread,0
7290006788559,Shupersal-Deal_Grand-mall,deodorant,0
7290000187860,Shupersal-Deal_Grand-mall,toilet paper,2
7290001902042,Shupersal-Deal_Grand-mall,bread,0
7290008713696,Shupersal-Deal_Grand-mall,bread,0
7290004125776,Shupersal-Deal_Grand-mall,yellow cheese,0
7290000042466,Shupersal-Deal_Grand-mall,milk,1
7290002661115,Shupersal-Deal_Grand-mall,bread,0
7296073103844,Shupersal-Deal_Grand-mall,potato,0
7290002020837,Shupersal-Deal_Grand-mall,bread,0
7290004122089,Shupersal-Deal_Grand-mall,yellow cheese,0
7290001902059,Shupersal-Deal_Grand-mall,bread,0
7290000146928,Shupersal-Deal_Grand-mall,toothpaste,0
7290102395378,Shupersal-Deal_Grand-mall,yellow cheese,0
667538582004,Shupersal-Deal_Grand-mall,deodorant,0
7290104961526,Shupersal-Deal_Grand-mall,deodorant,0
7290000961279,Shupersal-Deal_Grand-mall,pepper,0
7290002037248,Shupersal-Deal_Grand-mall,bread,0
7290000187907,Shupersal-Deal_Grand-mall,toilet paper,2
7290000042503,Shupersal-Deal_Grand-mall,milk,1
7290000056845,Shupersal-Deal_Grand-mall,milk,1
7290104508943,Shupersal-Deal_Grand-mall,peanut snack,0
7290000187921,Shupersal-Deal_Grand-mall,toilet paper,0
667538582035,Shupersal-Deal_Grand-mall,deodorant,0
8410104437268,Shupersal-Deal_Grand-mall,deodorant,0
7290003231256,Shupersal-Deal_Grand-mall,deodorant,0
7290000187938,Shupersal-Deal_Grand-mall,toilet paper,0
7290010650033,Shupersal-Deal_Grand-mall,onion,2
7296073255468,Shupersal-Deal_Grand-mall,coconut cream,0
7290000042541,Shupersal-Deal_Grand-mall,milk,1
7290000187952,Shupersal-Deal_Grand-mall,toilet paper,0
7290008945202,Shupersal-Deal_Grand-mall,garbage bag,0
7296073255475,Shupersal-Deal_Grand-mall,coconut cream,0
7290000146997,Shupersal-Deal_Grand-mall,toothpaste,0
7290002814047,Shupersal-Deal_Grand-mall,bleach,0
7290002037309,Shupersal-Deal_Grand-mall,hamburger,0
8710908148293,Shupersal-Deal_Grand-mall,deodorant,0
7290014016071,Shupersal-Deal_Grand-mall,bread,0
7290000120393,Shupersal-Deal_Grand-mall,bleach,0
7290013090379,Shupersal-Deal_Grand-mall,onion,0
4800888164940,Shupersal-Deal_Grand-mall,deodorant,2
7290013121103,Shupersal-Deal_Grand-mall,bread,0
7290004122195,Shupersal-Deal_Grand-mall,yellow cheese,0
7290004128340,Shupersal-Deal_Grand-mall,white cheese,1
7290013121110,Shupersal-Deal_Grand-mall,bread,0
7290102397532,Shupersal-Deal_Grand-mall,white cheese,0
7290014016095,Shupersal-Deal_Grand-mall,bread,0
4800888185440,Shupersal-Deal_Grand-mall,deodorant,2
7290105692771,Shupersal-Deal_Grand-mall,bread,0
3574660239973,Shupersal-Deal_Grand-mall,tampons,2
7290013121127,Shupersal-Deal_Grand-mall,bread,0
7290004128364,Shupersal-Deal_Grand-mall,white cheese,1
7290000497426,Shupersal-Deal_Grand-mall,bread,0
7290014016118,Shupersal-Deal_Grand-mall,bread,0
7290000497273,Shupersal-Deal_Grand-mall,bread,0
7290011110017,Shupersal-Deal_Grand-mall,lettuce,0
7290107933315,Shupersal-Deal_Grand-mall,milk,1
7290013121158,Shupersal-Deal_Grand-mall,bread,0
7290000042640,Shupersal-Deal_Grand-mall,milk,0
7290103126674,Shupersal-Deal_Grand-mall,toothpaste,0
7290000497303,Shupersal-Deal_Grand-mall,bread,0
7290000001692,Shupersal-Deal_Grand-mall,potato,0
7290004122270,Shupersal-Deal_Grand-mall,yellow cheese,0
7290003719280,Shupersal-Deal_Grand-mall,bread,0
7290004132514,Shupersal-Deal_Grand-mall,milk,0
5029053002408,Shupersal-Deal_Grand-mall,toilet paper,0
7290008713900,Shupersal-Deal_Grand-mall,bread,0
7290005426865,Shupersal-Deal_Grand-mall,toothpaste,0
8690637611698,Shupersal-Deal_Grand-mall,deodorant,0
7290000107295,Shupersal-Deal_Grand-mall,frozen ,1
7290001713853,Shupersal-Deal_Grand-mall,bleach,0
7290011765446,Shupersal-Deal_Grand-mall,toothpaste,0
7290004339401,Shupersal-Deal_Grand-mall,hamburger,2
7290000964300,Shupersal-Deal_Grand-mall,orange,1
7290004120269,Shupersal-Deal_Grand-mall,milk,0
7290000474830,Shupersal-Deal_Grand-mall,yellow cheese,0
7290001902301,Shupersal-Deal_Grand-mall,bread,0
